

  *** Q Matrix ***
22.46451803716394	2.62326665431019	0.0	4.333607531344441	15.465724303892864	4.400481290561986	-0.6080000000000001	-0.5	
14.668404099160924	10.363839774321967	-0.9818864981426929	3.1014888406578374	4.727295785936952	0.553608785577318	-2.08422899168	-0.95	
2.8914325843550346	0.0	-0.23977106740804688	2.603128153425372	0.0	0.0	0.0	-0.5	
1.1552507832643362	11.659154556117407	0.0	0.0	0.0	0.16327722898966268	-0.8672000000000002	-0.5	
18.381984393101106	0.0	0.0	2.0	4.622673175587522	0.16327722898966268	-0.32000000000000006	0.0	
0.783737597036593	0.0	2.0	0.0	2.847256800205466	6.7960495188862895	-0.32000000000000006	0.0	
0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
30.982654368966138	9.006222321128075	0.0	10.622711999214841	24.627033492900793	5.4383860937987585	-1.822504928	0.7265137385773615	
24.363827867643245	16.473234288923873	-1.1234689157364706	6.034545548840768	11.539332493468324	0.5713785579418689	-2.2962254832608	-1.4093417137943693	
9.767010272334046	4.3379775403434975	-0.2756284209458587	2.603128153425372	0.0	0.06052801213276844	0.0	-0.5557559270645467	
1.1552507832643362	20.75449399369829	0.0	0.0	0.0	0.16327722898966268	-0.8672000000000002	-0.5	
26.165150629784918	3.703059281370194	2.0444349719247112	3.1679044594328465	11.595278639804157	0.28306001281326654	-0.32000000000000006	-0.10575592706454669	
0.783737597036593	3.765422535758374	2.0	0.0	2.847256800205466	6.228089023697427	-0.32000000000000006	0.0	
0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
34.08574643367686	19.658715992780728	0.7201587565691218	20.46648468082948	26.289874564039394	7.455075496551651	-1.9602544352	0.24302995307797495	
36.97906073356006	19.250258285648805	-1.1234689157364706	9.511033629977723	11.539332493468324	0.5713785579418689	-2.38660293493472	-1.4093417137943693	
9.767010272334046	4.3379775403434975	-0.2756284209458587	2.603128153425372	0.0	0.06052801213276844	0.0	-0.5557559270645467	
5.814415774602856	27.687844680066537	0.3790309245100641	5.3980653174682285	0.0	0.3698737428696949	-1.1004800000000001	-0.5557559270645467	
30.518604483651856	3.703059281370194	2.0444349719247112	3.1679044594328465	11.595278639804157	0.28306001281326654	-0.32000000000000006	-0.10575592706454669	
0.783737597036593	8.03249151976665	2.0	0.0	2.847256800205466	5.665808133460453	-0.32000000000000006	0.0	
0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
40.989544260395085	23.144242859033803	1.0271738054222737	23.286028480564063	37.198311240705486	6.038874718657239	-2.08422899168	-0.2042426809605167	
42.50925849366223	19.250258285648805	-1.1234689157364706	9.511033629977723	11.539332493468324	0.5713785579418689	-2.38660293493472	-1.4093417137943693	
9.767010272334046	4.3379775403434975	-0.2756284209458587	2.603128153425372	0.0	0.06052801213276844	0.0	-0.5557559270645467	
5.814415774602856	32.86838510186312	0.3790309245100641	5.3980653174682285	0.0	0.3698737428696949	-1.1004800000000001	-0.5557559270645467	
39.15081957459307	3.703059281370194	2.0444349719247112	7.2364964645592	13.531926834939492	0.4776782483109383	-1.4993888000000002	-0.10575592706454669	
0.783737597036593	8.03249151976665	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
46.09688904886235	33.464174087025754	5.25747731034909	26.84478860054095	39.00205387834831	8.867520025596082	-2.302174147852573	-0.4354914767651382	
50.49063748828329	19.250258285648805	-1.1234689157364706	13.518084926147631	11.539332493468324	0.5713785579418689	-2.38660293493472	-1.4093417137943693	
14.479368228536199	4.3379775403434975	-0.2756284209458587	2.603128153425372	0.0	0.06052801213276844	0.0	-0.5557559270645467	
5.814415774602856	38.569089733779016	0.3790309245100641	5.3980653174682285	0.0	0.3698737428696949	-1.1004800000000001	-0.5557559270645467	
41.31674823078978	3.703059281370194	2.0444349719247112	7.2364964645592	13.531926834939492	0.4776782483109383	-1.4993888000000002	-0.10575592706454669	
0.783737597036593	17.984115303043687	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
0.0	0.0	0.0	0.0	2.0	2.722924236778999	-0.6080000000000001	0.0	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
48.10724448847763	39.8042218545478	8.482406718155627	31.148375487486618	44.31050546158979	9.307974937553297	-1.326866126749868	-0.5536843576024006	
48.684366662624726	23.974402154706787	0.23989924609860758	13.518084926147631	16.314698076610846	1.632811079421614	-2.38660293493472	-1.4093417137943693	
19.455791891793677	4.3379775403434975	-0.2756284209458587	2.603128153425372	0.0	0.06052801213276844	0.0	-0.5557559270645467	
5.814415774602856	43.87589892001418	0.3790309245100641	5.3980653174682285	0.0	0.3698737428696949	-1.1004800000000001	-0.5557559270645467	
44.84683277640663	7.2143463528694	4.032932740755736	16.259871279578572	15.71494910132214	0.4776782483109383	-0.8001586600237953	-0.2009362614226387	
