

  *** Q Matrix ***
44.097963342935095	1.5301390142049784	2.5668742746988835	4.448967336573357	8.883376682260053	0.0	-1.0896712617110234	-0.5	
7.697358191517573	4.0769697052570795	2.18	0.0	22.55710015783309	0.0	2.0	0.0	
8.493265989489629	3.9526939223974282	0.0	0.0	0.0	-0.0808521842523886	-0.2675908714800824	-0.5	
-0.114915189218	0.0	0.0	0.0	0.0	6.032339685420953	0.0	0.0	
-0.029883541999999964	25.415590058469967	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
10.33224614121671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.5823236502213067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
51.31205945441878	1.5301390142049784	2.581516646708822	8.435193628831403	8.883376682260053	0.0	-0.7343424167942207	-0.95	
14.059222301834847	10.542397146738073	2.268148484202727	0.12654575702431392	34.46438186816496	4.019539404117244	2.0463617187457004	0.0	
8.493265989489629	3.9526939223974282	0.0	0.0	0.0	-0.0808521842523886	-0.2675908714800824	-0.5	
-0.114915189218	5.211202434116201	0.0	0.0	4.287403105262297	6.295589222364408	0.24636171874570023	0.0	
-0.029883541999999964	38.090993924673406	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
15.183150060950558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
51.77094947127584	1.5301390142049784	2.881947208767392	10.15827729596106	11.679896349789267	0.0	-0.4145464563690984	-1.2467886364217544	
14.059222301834847	10.542397146738073	2.268148484202727	0.12654575702431392	42.20182678091348	6.984068969191069	2.0880872656168306	0.0	
11.762024741438356	3.9526939223974282	0.0	0.0	5.428189453220607	-0.0808521842523886	-0.2675908714800824	-0.701204545485134	
7.809751056321589	5.211202434116201	1.0613062307859589	2.5519135434232134	7.543520130491286	7.617806659498966	0.847237950766463	-0.251204545485134	
-0.029883541999999964	46.49841484172465	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
20.28292040575319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
55.519543862648405	7.805646894940759	2.881947208767392	12.310111857152718	11.679896349789267	0.0	-0.12673009198648832	-1.2467886364217544	
21.790802424074396	18.31757412772481	3.6267690751166475	6.153199323386847	49.33989171446592	10.617273661494117	2.3019638697309457	-0.47728863642175456	
11.762024741438356	3.9526939223974282	0.0	0.0	5.428189453220607	-0.0808521842523886	-0.2675908714800824	-0.701204545485134	
16.899960307886484	5.211202434116201	1.0613062307859589	2.5519135434232134	23.60114626443811	9.053219757002514	1.0088758744355169	-0.47728863642175456	
-0.029883541999999964	55.302230831715185	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
22.414013817592696	0.0	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
59.09704344553159	14.10343822605871	6.639102788534794	15.203203835236875	15.577556807544493	4.4831472928702665	-0.12673009198648832	-1.2467886364217544	
21.790802424074396	25.74527507491255	11.953109466193267	6.153199323386847	55.136503746247044	14.617971522263742	2.3019638697309457	-1.0287077342161721	
25.27223691653925	10.731050466691881	0.0	0.0	5.428189453220607	2.3296777714013492	0.0055299344136260364	-0.8822886364217546	
