

  *** Q Matrix ***
16.649478999962927	15.256123453176464	8.873895761117947	16.575961461862853	12.218601505658885	4.032679417367897	-0.06311138	0.9709044870496877	
17.81309998684014	3.6029184954798055	2.5559761920459	4.041336535880898	3.9858815727198733	0.15929719083129582	-0.5772200000000001	-0.14978711207911186	
8.407701451415237	2.6445117984960795	0.0	2.0	3.2252947538532575	2.521456584791622	0.0	-0.95	
2.0159274267029312	8.260289459142049	0.0	22.125201049122172	11.337609809459982	1.2686284447305523	0.0	-0.95	
24.54975754665623	0.0	0.0	4.257542220502244	0.0	0.0	0.0	0.0	
6.709800004824398	4.63662259591432	0.46256412075918146	4.056836459011107	3.8301282458540116	0.0	0.0	-0.14978711207911186	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
16.649478999962927	15.256123453176464	8.873895761117947	16.575961461862853	12.218601505658885	4.032679417367897	-0.06311138	0.9709044870496877	
17.81309998684014	3.6029184954798055	2.5559761920459	4.041336535880898	3.9858815727198733	0.15929719083129582	-0.5772200000000001	-0.14978711207911186	
8.565384416270376	2.6445117984960795	0.27088459746433385	2.0	6.981156419646787	2.0115778647749822	-0.5772200000000001	-0.9761469638720844	
4.175419022157395	8.260289459142049	2.743726551355699	21.956576106964157	11.337609809459982	1.2686284447305523	-0.8232980000000001	-0.95	
18.585151664472377	0.0	0.0	11.215076489926826	7.323041381712174	0.0	-0.3038	-0.12114696387208444	
6.709800004824398	4.63662259591432	0.46256412075918146	4.056836459011107	3.8301282458540116	0.0	0.0	-0.14978711207911186	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	0.0	4.209478179199062	0.0	0.0	0.0	


  *** Q Matrix ***
18.21022888498375	15.256123453176464	8.257390782470486	16.108057553256874	15.97281152071417	3.733293476065303	-0.36060024199999996	0.37948109896587356	
19.540186691982196	6.826552325266556	2.5559761920459	4.041336535880898	7.645830538342445	0.15929719083129582	-0.8232980000000001	-0.14978711207911186	
8.565384416270376	2.6445117984960795	0.27088459746433385	2.0	6.981156419646787	2.0115778647749822	-0.5772200000000001	-0.9761469638720844	
4.175419022157395	11.037439512043457	2.743726551355699	21.237010345894515	11.337609809459982	1.2686284447305523	-0.8232980000000001	-1.0208582720933488	
18.445112202344475	7.021774122569923	0.27088459746433385	11.765740725988692	7.323041381712174	0.10388200043419582	-0.3038	-0.23017923135696045	
6.709800004824398	4.63662259591432	0.46256412075918146	4.056836459011107	3.8301282458540116	0.0	0.0	-0.14978711207911186	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	4.209478179199062	0.0	0.0	0.0	


  *** Q Matrix ***
19.021799106060907	19.376650268600354	7.702536301687771	16.108057553256874	22.824396300064805	3.733293476065303	-0.6283402177999999	-0.051666550947227025	
19.794011929324093	6.826552325266556	2.5559761920459	7.5485338134233135	7.645830538342445	2.747249472182362	-0.8232980000000001	-0.2559553647432851	
8.565384416270376	2.6445117984960795	0.27088459746433385	2.0	6.981156419646787	2.0115778647749822	-0.5772200000000001	-0.9761469638720844	
4.175419022157395	11.037439512043457	2.740238493684463	19.121199901611103	11.725656878644083	1.322182800605578	-1.24409138	-1.0570744317525729	
22.464533890334422	10.143578336544756	0.5146807351822343	11.765740725988692	13.677975981956614	0.10388200043419582	-0.3038	-0.23017923135696045	
7.27832608405749	4.63662259591432	0.46256412075918146	4.056836459011107	7.268672363626881	0.0	0.0	-0.14978711207911186	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	4.209478179199062	0.0	0.0	0.0	


  *** Q Matrix ***
19.021799106060907	19.376650268600354	7.702536301687771	16.108057553256874	31.554796273474132	3.733293476065303	-0.6283402177999999	-0.051666550947227025	
20.656661137645393	9.975570040043173	2.5559761920459	10.514588423225982	11.264356033777293	2.6275738725293	-1.24409138	-0.2559553647432851	
14.38384391907222	6.181259615855506	1.72905383410746	3.821527931343743	9.416642672946267	1.9239718308415663	-1.0447682	-0.9761469638720844	
4.175419022157395	11.037439512043457	5.670605869761972	18.42998790259499	12.533041702901974	1.322182800605578	-1.24409138	-0.7484365315504827	
27.55500569024778	12.910681576529448	6.014906839471971	11.849975171226339	13.677975981956614	0.10388200043419582	-1.24409138	-0.004230851194431562	
7.27832608405749	4.63662259591432	0.46256412075918146	4.056836459011107	7.268672363626881	0.0	0.0	-0.14978711207911186	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
19.021799106060907	19.376650268600354	7.702536301687771	16.108057553256874	33.06686595685193	6.015013476023947	-0.6283402177999999	-0.051666550947227025	
20.656661137645393	9.975570040043173	2.5559761920459	10.514588423225982	11.264356033777293	2.6275738725293	-1.24409138	-0.2559553647432851	
17.952265677608523	6.922233156658041	1.72905383410746	4.598074049442918	10.59861439955483	2.279814955131452	-1.423482242	-0.6756018104580431	
4.175419022157395	11.037439512043457	5.670605869761972	18.42998790259499	12.533041702901974	1.322182800605578	-1.24409138	-0.7484365315504827	
29.151511043368778	12.910681576529448	8.707962108241274	11.823676565337253	14.433814377664142	0.10388200043419582	-1.423482242	-0.004230851194431562	
11.647114526378251	4.63662259591432	0.46256412075918146	4.056836459011107	11.021755639386493	2.800138262623797	0.0	0.44074673383704444	
2.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
22.142024654220975	19.376650268600354	8.358891835238152	18.05208023561907	36.77206636533364	5.870676057005112	-0.6283402177999999	0.15643056117432852	
20.656661137645393	9.975570040043173	2.5559761920459	10.514588423225982	11.264356033777293	2.6275738725293	-1.24409138	-0.2559553647432851	
17.952265677608523	6.922233156658041	1.72905383410746	4.598074049442918	10.59861439955483	2.279814955131452	-1.423482242	-0.6756018104580431	
13.50264013810608	11.037439512043457	5.670605869761972	21.322798831900016	14.08776470922718	1.322182800605578	-1.24409138	-0.7484365315504827	
36.75585751794893	12.910681576529448	8.707962108241274	14.300007820037077	14.433814377664142	0.10388200043419582	-1.423482242	-0.004230851194431562	
11.647114526378251	4.63662259591432	0.46256412075918146	4.056836459011107	11.021755639386493	2.800138262623797	0.0	0.44074673383704444	
2.18	0.0	0.0	0.0	4.62363599390319	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
27.977276180925905	24.09215058401686	14.101690867456067	19.504193072157637	39.304153679106754	8.403241497378902	0.49650214662198644	0.5122766229021884	
32.34310293359103	22.400534507365542	9.41506585191423	11.091053237065399	13.363482084148728	3.401232586057515	-0.7674452805984551	0.17824402290892147	
26.06459497511522	10.631301606252503	1.72905383410746	5.493128020420917	14.979914433533239	3.2760941165056763	0.8939411578027423	-0.6756018104580431	
13.50264013810608	13.792795063227198	5.670605869761972	20.609570843581015	14.08776470922718	1.322182800605578	-1.24409138	-0.7484365315504827	
39.025751366773974	19.295746814293544	8.707962108241274	13.99230443819307	14.433814377664142	0.10388200043419582	-1.423482242	0.19912269095184443	
15.955863624584017	4.63662259591432	0.46256412075918146	4.056836459011107	11.021755639386493	2.800138262623797	0.0	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	3.9760918496267745	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
28.085087231482316	30.857936922541633	14.53733532847083	19.3371770162843	36.47367144127796	8.403241497378902	1.071416965426744	0.9233911966384124	
33.58368077875722	25.02332751751197	13.63324908079523	14.68388660185852	19.065509384006084	6.901346782067608	0.04761954937818652	0.36335007764486216	
26.39931974630186	12.090702715715402	3.432087227863881	6.7272184697212545	16.761926025316836	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
13.50264013810608	20.485110321256542	5.670605869761972	25.371147237138096	14.08776470922718	1.322182800605578	-0.7674452805984551	-0.7484365315504827	
42.00003372374356	19.295746814293544	8.707962108241274	13.99230443819307	14.433814377664142	0.10388200043419582	-1.423482242	0.19912269095184443	
17.265815930774615	4.63662259591432	0.46256412075918146	5.434556064452425	15.5790295809573	3.5740478701311327	0.6692502266629352	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	7.433344040586389	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
28.085087231482316	30.857936922541633	14.53733532847083	19.3371770162843	54.384817112959546	8.403241497378902	1.071416965426744	0.9233911966384124	
39.595716215897426	27.9507742832946	13.63324908079523	15.214580292542593	24.85290054952878	10.648230313656665	0.39509455584191266	0.6798814312433208	
28.037135859017575	15.904163714232013	3.432087227863881	6.7272184697212545	16.761926025316836	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
13.50264013810608	20.485110321256542	5.670605869761972	24.617435764766714	19.286324477804982	1.322182800605578	-0.7674452805984551	-0.7484365315504827	
50.467995935171565	22.837940187262117	12.213104674584313	16.876477245716192	14.433814377664142	1.6650621744122933	-1.423482242	0.5468572480219763	
23.017426378016854	9.278235807263354	0.46256412075918146	5.434556064452425	15.5790295809573	3.5740478701311327	0.6692502266629352	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	7.433344040586389	7.810338411409254	0.0	0.0	0.0	


  *** Q Matrix ***
28.085087231482316	36.5166608715483	14.53733532847083	19.3371770162843	58.137428537024384	8.403241497378902	1.3165122302856145	0.9233911966384124	
46.99783371099569	36.737932792161516	15.42189601591411	17.708770202437005	32.72167374098447	11.154975656312516	0.7078220616592662	2.4507039268377775	
28.037135859017575	15.904163714232013	3.432087227863881	6.7272184697212545	16.761926025316836	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
16.884744692627667	24.63441620325325	5.670605869761972	23.871261407119047	22.131081297380877	1.322182800605578	-0.7674452805984551	-0.7484365315504827	
58.593214081737706	26.117760627966675	13.015136434437464	16.876477245716192	14.433814377664142	1.6650621744122933	-1.423482242	1.213599701618818	
23.017426378016854	9.278235807263354	0.46256412075918146	5.434556064452425	15.5790295809573	3.5740478701311327	0.6692502266629352	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	7.433344040586389	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
30.19768386120334	42.07863767191777	18.03527576299722	19.3371770162843	61.72439190156239	8.403241497378902	1.9142995812763994	2.1186604082352885	
51.29570974330143	39.97569485712238	18.403048641634282	24.517521872465707	35.83745706608881	15.170332781874286	0.9892768168948843	2.4507039268377775	
34.571934944875345	15.904163714232013	3.432087227863881	10.95456317826386	22.910061416398026	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
20.251465494505517	39.191753932242854	9.554991630080881	25.049998350282117	27.2590771867699	3.660355484186803	-0.33846379113706476	-0.7484365315504827	
60.13392594088531	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
33.004344040464254	9.278235807263354	0.46256412075918146	5.434556064452425	15.5790295809573	3.5740478701311327	0.6692502266629352	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	20.265578702556866	25.43604221567826	58.64259367542603	12.820722563058453	2.075106584550304	2.628222545810799	
54.77480659476729	47.46692699983972	21.674217922509634	26.52471076038397	39.18413543021195	16.12369046732864	0.9892768168948843	2.4507039268377775	
38.637458096661504	15.904163714232013	3.432087227863881	10.95456317826386	22.910061416398026	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
20.251465494505517	44.535193237934195	9.554991630080881	25.049998350282117	27.2590771867699	3.660355484186803	-0.33846379113706476	-0.7484365315504827	
64.94617079929834	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
33.004344040464254	9.278235807263354	0.46256412075918146	5.434556064452425	15.5790295809573	3.5740478701311327	0.6692502266629352	0.44074673383704444	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	20.265578702556866	25.43604221567826	59.99283081298796	20.18886572961909	2.075106584550304	2.628222545810799	
56.57515936607891	47.46692699983972	21.674217922509634	26.52471076038397	39.18413543021195	16.12369046732864	0.9892768168948843	2.4507039268377775	
38.637458096661504	15.904163714232013	3.432087227863881	10.95456317826386	22.910061416398026	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
20.251465494505517	46.80359152281206	15.034264928104704	27.351886346969447	29.96485956924262	8.898690102459973	0.04761954937818652	-0.7484365315504827	
65.90766779055234	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	20.265578702556866	25.43604221567826	59.99283081298796	20.18886572961909	2.075106584550304	2.628222545810799	
56.57515936607891	47.46692699983972	21.674217922509634	26.52471076038397	39.18413543021195	16.12369046732864	0.9892768168948843	2.4507039268377775	
38.637458096661504	15.904163714232013	3.432087227863881	10.95456317826386	22.910061416398026	4.6560907585320574	1.1567840034240129	-0.16166959812003248	
20.251465494505517	46.71499671347796	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
65.90766779055234	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	20.265578702556866	25.43604221567826	59.99283081298796	20.18886572961909	2.075106584550304	2.628222545810799	
56.57515936607891	47.46692699983972	21.674217922509634	26.52471076038397	39.18413543021195	16.12369046732864	0.9892768168948843	2.4507039268377775	
39.67306706016427	15.904163714232013	6.159454540492279	15.911460612398457	26.050745375907933	9.70523567467963	1.6062452694363856	0.57592554009101	
20.251465494505517	46.71499671347796	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
65.90766779055234	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	20.265578702556866	25.43604221567826	59.99283081298796	20.18886572961909	2.075106584550304	2.628222545810799	
56.57515936607891	47.46692699983972	21.674217922509634	26.52471076038397	39.18413543021195	16.12369046732864	0.9892768168948843	2.4507039268377775	
39.67306706016427	15.904163714232013	6.159454540492279	19.926547534047483	35.771476298987054	13.795043056759162	1.9703088949064074	0.57592554009101	
20.251465494505517	46.71499671347796	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
65.90766779055234	26.117760627966675	13.015136434437464	19.74489968666715	20.30781477108384	6.030866975348663	-1.423482242	1.213599701618818	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
2.18	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.0	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	23.094867930138022	28.0553238915476	62.61763940785298	21.293032925219634	2.3500865601486813	2.628222545810799	
58.5750193792643	47.46692699983972	21.674217922509634	26.52471076038397	43.38022377241641	16.12369046732864	0.9892768168948843	2.4507039268377775	
39.67306706016427	15.904163714232013	6.159454540492279	19.926547534047483	35.771476298987054	13.795043056759162	1.9703088949064074	0.57592554009101	
20.251465494505517	49.135261385077264	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
66.5393032168567	30.574058066636418	13.015136434437464	26.871684828841108	26.87755081466041	6.030866975348663	-1.423482242	1.8136679098559756	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
39.97188132737198	44.705693968336064	34.16691354924302	31.671965027049794	62.155695390191646	23.181158829696564	2.667775267746575	3.0868284696287582	
62.362125457300735	47.46692699983972	21.674217922509634	26.52471076038397	43.38022377241641	16.12369046732864	0.9892768168948843	2.4507039268377775	
47.890688452935905	21.77115686457574	11.66938244575832	19.926547534047483	37.998619144016665	13.795043056759162	1.9703088949064074	1.2397611644809483	
20.251465494505517	51.493486990703325	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
70.04767194364794	30.574058066636418	13.015136434437464	26.871684828841108	26.87755081466041	6.030866975348663	-1.423482242	1.8136679098559756	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
42.422806870075746	44.705693968336064	34.91450770033889	32.87187236711495	75.91037932850975	24.71054081232288	2.667775267746575	4.205368317820762	
65.11328880230609	50.62613072602588	21.674217922509634	26.52471076038397	47.57422324194074	17.63437518915823	0.9892768168948843	3.3557837196967744	
47.890688452935905	21.77115686457574	11.66938244575832	19.926547534047483	37.998619144016665	13.795043056759162	1.9703088949064074	1.2397611644809483	
20.251465494505517	54.0789315863349	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
76.99158415666858	39.5489410221651	17.781568237346384	30.818930175120297	37.91395583861809	6.030866975348663	-1.423482242	1.8136679098559756	
40.25615298402727	9.278235807263354	3.393678937382799	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	10.907107094820542	13.57142420443377	1.571568374021517	0.0	0.20293045702683285	


  *** Q Matrix ***
48.82946018632914	48.497368861488034	40.6471503593418	36.672496228195264	75.49348202578683	24.71054081232288	2.667775267746575	4.205368317820762	
66.86283702853734	54.10909822922615	28.57722493082279	31.177484214257497	55.08908665692362	26.317390445350753	1.675744964914557	3.3557837196967744	
57.15336454443811	33.073744783784306	18.165400501866525	19.926547534047483	37.998619144016665	19.0734219538493	2.1255149668173114	2.11730006856263	
20.251465494505517	61.152828810466744	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
82.69567635257762	39.5489410221651	17.781568237346384	30.818930175120297	37.91395583861809	6.030866975348663	-1.423482242	1.8136679098559756	
42.52495106794535	9.278235807263354	10.075864278981026	16.040367650169422	15.5790295809573	13.131382173385237	1.2113429102599125	1.7277183933661806	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	16.683500228108628	13.57142420443377	1.571568374021517	0.3522369614015448	0.20293045702683285	


  *** Q Matrix ***
48.82946018632914	48.497368861488034	40.6471503593418	36.672496228195264	75.49348202578683	24.71054081232288	2.667775267746575	4.205368317820762	
66.86283702853734	54.10909822922615	28.57722493082279	31.177484214257497	55.08908665692362	26.317390445350753	1.675744964914557	3.3557837196967744	
57.15336454443811	33.073744783784306	18.165400501866525	19.926547534047483	43.641368101346984	19.0734219538493	2.1255149668173114	2.11730006856263	
20.251465494505517	61.152828810466744	15.034264928104704	29.978312845358005	32.40006371346807	13.14174114326124	0.9892768168948843	-0.7484365315504827	
80.72052209964068	41.111702252516956	17.781568237346384	30.818930175120297	40.88740724372394	11.25502587392888	-1.423482242	1.8136679098559756	
48.05854959462157	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	16.683500228108628	13.57142420443377	1.571568374021517	0.3522369614015448	0.20293045702683285	


  *** Q Matrix ***
48.82946018632914	48.497368861488034	40.6471503593418	36.672496228195264	75.49348202578683	24.71054081232288	2.667775267746575	4.205368317820762	
66.86283702853734	54.10909822922615	28.57722493082279	31.177484214257497	55.08908665692362	26.317390445350753	1.675744964914557	3.3557837196967744	
57.15336454443811	33.073744783784306	18.165400501866525	19.926547534047483	43.641368101346984	19.0734219538493	2.1255149668173114	2.11730006856263	
24.520732327375782	60.017336468357946	18.174641244293664	29.978312845358005	41.95238178722059	13.14174114326124	1.4705644483477913	0.32792214213434223	
80.72052209964068	41.111702252516956	17.781568237346384	30.818930175120297	40.88740724372394	11.25502587392888	-1.423482242	1.8136679098559756	
48.05854959462157	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
3.8912543102320907	0.0	0.0	16.683500228108628	13.57142420443377	1.571568374021517	0.3522369614015448	0.20293045702683285	


  *** Q Matrix ***
48.82946018632914	48.497368861488034	40.6471503593418	36.672496228195264	75.49348202578683	24.71054081232288	2.667775267746575	4.205368317820762	
66.86283702853734	54.10909822922615	28.57722493082279	31.177484214257497	55.08908665692362	26.317390445350753	1.675744964914557	3.3557837196967744	
57.15336454443811	33.073744783784306	18.165400501866525	19.926547534047483	43.641368101346984	19.0734219538493	2.1255149668173114	2.11730006856263	
24.520732327375782	60.017336468357946	18.174641244293664	29.978312845358005	41.95238178722059	13.14174114326124	1.4705644483477913	0.32792214213434223	
80.72052209964068	41.111702252516956	17.781568237346384	30.818930175120297	40.88740724372394	11.25502587392888	-1.423482242	1.8136679098559756	
48.05854959462157	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
50.10677784248956	49.76641390968519	40.6471503593418	40.017478114986844	73.36748373690097	24.71054081232288	2.753234702373462	4.205368317820762	
66.86283702853734	54.10909822922615	28.57722493082279	31.177484214257497	55.08908665692362	26.317390445350753	1.675744964914557	3.3557837196967744	
57.15336454443811	33.073744783784306	18.165400501866525	19.926547534047483	43.641368101346984	19.0734219538493	2.1255149668173114	2.11730006856263	
24.520732327375782	60.017336468357946	18.174641244293664	29.978312845358005	41.95238178722059	13.14174114326124	1.4705644483477913	0.32792214213434223	
80.72052209964068	41.111702252516956	17.781568237346384	30.818930175120297	40.88740724372394	11.25502587392888	-1.423482242	1.8136679098559756	
48.05854959462157	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
54.03458531440818	49.76641390968519	43.72623813240705	43.41729058564037	81.81258844254506	24.71054081232288	2.8301481935376605	5.862105830788764	
70.6044929584127	59.827167715157664	36.69516082376885	39.22535824569035	57.51154757039387	27.852670536248922	2.4319562249678626	4.312709291597595	
59.33417790467008	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
24.520732327375782	62.03325815409051	18.174641244293664	29.978312845358005	41.95238178722059	13.14174114326124	1.4705644483477913	0.32792214213434223	
80.9320899314956	45.24753493124767	20.647214222611176	32.820030391476415	52.75083508307723	14.296542421969237	-0.9288970563984551	1.8136679098559756	
51.8557681714805	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	0.0	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
58.90448397642247	54.30921424683615	48.354950206364585	50.29320458491033	78.16612578648515	27.9328744153047	2.8301481935376605	6.568399191580386	
75.31744951919342	59.827167715157664	36.69516082376885	39.22535824569035	57.51154757039387	27.852670536248922	2.4319562249678626	4.312709291597595	
65.69026200434446	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
24.520732327375782	63.91859659878235	18.174641244293664	34.262513423131765	47.50573131744677	15.994586164368362	1.4705644483477913	1.587633871791406	
86.83388298888556	45.24753493124767	20.647214222611176	32.820030391476415	52.75083508307723	14.296542421969237	-0.9288970563984551	1.8136679098559756	
51.8557681714805	13.86806755910538	13.712080660082353	19.44008547809449	25.472223239613967	19.871605440779184	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
