

  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-1.355	-0.95	-1.355	18.58664394171251	1.834618	1.2278862035642555	-0.95	1.5808218142963466	
-0.5	0.0	0.0	3.5973223091096735	5.940200000000001	0.0	-0.95	-0.003098961514263277	
0.0	0.0	0.0	3.698735595158391	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.521122649841519	0.0	0.0	-0.95	0.0	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	3.672797954754126	0.0	0.0	-0.5	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.04755	-0.95	-1.7195	22.750790698852043	1.834618	0.937983786772085	-1.355	1.2745776427029405	
-0.5	0.0	0.0	3.5973223091096735	5.940200000000001	0.0	-0.95	-0.003098961514263277	
0.0	0.0	0.0	3.698735595158391	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	0.0	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	3.672797954754126	0.0	0.0	-0.5	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.04755	-0.95	-2.04755	21.303049963944886	1.4312513020000004	0.937983786772085	-2.6085155	1.2745776427029405	
-0.5	0.0	0.0	3.5973223091096735	5.940200000000001	0.0	-0.95	-0.003098961514263277	
0.0	0.0	0.0	3.698735595158391	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	0.0	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.6085155	1.3110821659374516	-2.6085155	31.062444003647816	2.0682647710214987	0.9963376960106599	-2.8476639500000003	1.0265198637122817	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.6085155	1.3110821659374516	-2.6085155	31.062444003647816	2.0682647710214987	0.9963376960106599	-2.8476639500000003	1.0265198637122817	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
